 
 
 
 
                               INFINITI SOLUTION
 
 
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                               Proposed Warehouse
 
                                 C323-153-Final
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  22470
                        Length             (mm)=  36285
                        Eave Height        (mm)=   8420/  8420
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  39.0
                        Wind Code              = MBMA10
                        Exposure               = B
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= B
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     11/AUG/2025



================================================================================
 C323-153-Final      Reactions, Anchor Bolts, & Base Plates:11/AUG/2025  1:05pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      B       26  33.2 -19.5  27 -30.1 -15.5    4   20.0   200.0 450.0  16.0 
                 9   0.0  31.4   8   0.0 -14.8                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 2*     C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 2*     A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      B       26  32.9 -22.5  27 -27.2 -31.0    4   20.0   200.0 450.0  16.0 
                 9   0.0  44.9  23   0.0 -27.3                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
  57      3.4   -6.5      -1.4   -3.6   -8.8       5.6
  58      3.6   -8.8      -5.6   -3.4   -6.5       1.4
  59      3.4   -6.5      -1.4   -3.6   -8.8       5.6
  60      3.6   -8.8      -5.6   -3.4   -6.5       1.4
  61      3.4   -6.5      -1.4   -3.6   -8.8       5.6
  62      4.4   -2.7     -10.0   -4.2   -0.4       5.9
  63      4.2   -0.4      -5.9   -4.4   -2.7      10.1
  64      4.4   -2.7     -10.0   -4.2   -0.4       5.9
  65      4.2   -0.4      -5.9   -4.4   -2.7      10.1
  66      4.4   -2.7     -10.0   -4.2   -0.4       5.9
  67      4.2   -0.4      -5.9   -4.4   -2.7      10.1
  68     -3.7  -33.7       8.7    4.3  -28.5     -18.0
  69     -4.3  -28.5      17.9    3.7  -33.7      -8.7
  70      6.8   15.8     -12.4   -8.5   16.1      22.7
  71      8.5   16.1     -22.7   -6.8   15.8      12.5
  72     24.3   45.0     -53.5  -25.6   45.2      61.3
  73     25.6   45.2     -61.1  -24.3   45.0      53.7
  74      7.1   15.8     -13.7   -8.3   16.1      21.4
  75      8.3   16.1     -21.4   -7.1   15.8      13.8
  76      2.4    7.1      -2.3   -4.1    7.4      12.7
  77      4.1    7.4     -12.6   -2.4    7.1       2.4
  78      7.7   14.5     -17.5   -7.7   14.5      17.6
  79     24.9   44.1     -57.3  -24.9   44.0      57.5
  80      7.7   14.9     -17.5   -7.7   14.9      17.6
  81      3.3    5.9      -7.5   -3.3    5.9       7.5
  92      6.1   12.4     -16.5   -6.1   12.3      16.5
  93      5.1   12.4      -8.9   -5.1   12.3       9.0
  94     25.2   45.0     -59.9  -25.2   44.9      60.2
  95     24.5   45.0     -54.3  -24.5   44.9      54.5
  96      8.0   15.8     -20.2   -8.0   15.8      20.3
  97      8.0   15.8     -20.2   -8.0   15.8      20.3
  98      8.0   15.8     -20.2   -8.0   15.8      20.3
  99      7.3   15.8     -14.5   -7.3   15.8      14.6
 100      7.3   15.8     -14.5   -7.3   15.8      14.6
 101      7.3   15.8     -14.5   -7.3   15.8      14.6
 102      9.5   77.4      12.1  -17.5   36.4      59.8
 103     17.5   36.4     -59.7   -9.5   77.4     -12.1
 104     -5.8   58.1      52.1  -16.0   21.8      58.2
 105     -6.3   65.0      49.1  -15.5   28.6      61.2
 106     16.0   63.8     -25.2    5.8   16.2     -19.2
 107     15.5   70.6     -28.2    6.3   23.0     -16.1
 108     -5.8   16.2      19.1  -16.0   63.8      25.2
 109     -6.3   23.0      16.1  -15.5   70.6      28.2
 110     16.0   21.8     -58.2    5.8   58.2     -52.2
 111     15.5   28.6     -61.2    6.3   65.0     -49.1

 Rigid Frame Reactions Frame Lines :4  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -23.7  -10.3      55.6   -3.4   -1.2      19.5
   4    -22.7  -23.6      61.5   -4.4  -14.5      13.5
   5      3.4   -1.2     -19.5   23.7  -10.3     -55.6
   8      4.4  -14.5     -13.6   22.7  -23.6     -61.6
   9     29.9   53.5     -68.7  -29.9   53.5      69.0
  11     -5.0  -26.1      20.5    5.2  -24.9     -22.8
  13     -5.2  -24.9      22.7    5.0  -26.1     -20.6
  14     17.3   78.0     -26.4   -9.4   35.1      20.6
  16      9.4   35.1     -20.5  -17.3   78.0      26.4
  28      7.5   15.5     -17.0   -7.5   15.5      17.1
  29      7.5   15.5     -17.0   -7.5   15.5      17.1
  30      7.5   15.5     -17.0   -7.5   15.5      17.1
  31      7.5   15.5     -17.0   -7.5   15.5      17.1
  32      5.5   12.2     -12.5   -5.5   12.2      12.5
  33      7.5   15.5     -17.0   -7.5   15.5      17.1
  34      7.5   15.5     -17.0   -7.5   15.5      17.1
  35      7.5   15.5     -17.0   -7.5   15.5      17.1
  36      4.8   20.9      -4.1  -25.1   27.6      60.6
  37     25.1   27.6     -60.4   -4.8   20.8       4.2
  38      4.1   30.8      -8.5  -24.4   37.6      65.0
  39     24.4   37.6     -64.8   -4.1   30.8       8.7
  40     18.1   18.9     -34.9  -18.0   19.9      33.3
  41     18.0   19.9     -33.2  -18.1   18.9      35.0
  42     22.0   31.9     -49.5  -21.7   34.5      45.0
  43     21.7   34.5     -44.8  -22.0   31.9      49.7
  44    -12.0   -7.6      34.7   -8.3   -0.8      21.6
  45    -12.0   -7.6      34.7   -8.3   -0.8      21.6
  46    -12.0   -7.6      34.7   -8.3   -0.8      21.6
  47      8.3   -0.8     -21.6   12.0   -7.6     -34.7
  48      8.3   -0.8     -21.6   12.0   -7.6     -34.7
  49      8.3   -0.8     -21.6   12.0   -7.6     -34.7
  50    -12.7    2.3      30.3   -7.6    9.1      26.1
  51    -12.7    2.3      30.3   -7.6    9.1      26.1
  52    -12.7    2.3      30.3   -7.6    9.1      26.1
  53      7.6    9.1     -26.1   12.7    2.3     -30.3
  54      7.6    9.1     -26.1   12.7    2.3     -30.3
  55      7.6    9.1     -26.1   12.7    2.3     -30.3
  56      3.7    0.5      -4.4   -3.7    1.1       3.4
  57      3.7    1.1      -3.4   -3.7    0.5       4.4
  58      3.7    0.5      -4.4   -3.7    1.1       3.4
  59      3.7    1.1      -3.4   -3.7    0.5       4.4
  60      3.7    0.5      -4.4   -3.7    1.1       3.4
  61      3.7    1.1      -3.4   -3.7    0.5       4.4
  62      6.1    8.2     -13.2   -5.9    9.8      10.5
  63      5.9    9.8     -10.4   -6.1    8.2      13.3
  64      6.1    8.2     -13.2   -5.9    9.8      10.5
  65      5.9    9.8     -10.4   -6.1    8.2      13.3
  66      6.1    8.2     -13.2   -5.9    9.8      10.5
  67      5.9    9.8     -10.4   -6.1    8.2      13.3
  68      0.2   -8.9       1.0    0.2   -5.4      -7.2
  69     -0.2   -5.4       7.2   -0.2   -8.9      -1.0
  70      6.7   15.5     -12.1   -8.4   15.8      22.4
  71      8.4   15.9     -22.3   -6.7   15.5      12.2
  72     23.8   44.1     -52.2  -25.0   44.3      60.0
  73     25.0   44.3     -59.8  -23.8   44.0      52.4
  74      6.9   15.6     -13.4   -8.2   15.8      21.1
  75      8.2   15.8     -21.0   -6.9   15.6      13.5
  76      2.4    7.0      -2.3   -4.1    7.3      12.5
  77      4.1    7.3     -12.5   -2.4    7.0       2.3
  78      7.5   15.7     -17.2   -7.5   15.7      17.3
  79     24.4   44.2     -56.0  -24.4   44.2      56.2
  80      7.5   15.7     -17.2   -7.5   15.7      17.3
  81      3.2    7.2      -7.4   -3.2    7.2       7.4
  92      6.0   12.2     -16.2   -6.0   12.2      16.3
  93      5.0   12.2      -8.7   -5.0   12.2       8.7
  94     24.7   44.0     -58.6  -24.7   44.0      58.9
  95     23.9   44.0     -53.0  -23.9   44.0      53.2
  96      7.8   15.5     -19.9   -7.8   15.5      19.9
  97      7.8   15.5     -19.9   -7.8   15.5      19.9
  98      7.8   15.5     -19.9   -7.8   15.5      19.9
  99      7.1   15.5     -14.2   -7.1   15.5      14.3
 100      7.1   15.5     -14.2   -7.1   15.5      14.3
 101      7.1   15.5     -14.2   -7.1   15.5      14.3
 112      9.4   77.1      12.5  -17.3   36.1      59.4
 113     17.3   36.1     -59.3   -9.4   77.1     -12.4
 114     -5.6   58.3      51.5  -15.9   21.8      57.8
 115     -6.1   64.9      48.6  -15.4   28.4      60.8
 116     15.9   63.8     -24.9    5.6   16.3     -18.6
 117     15.4   70.4     -27.8    6.1   22.9     -15.6
 118     -5.6   16.3      18.5  -15.9   63.8      24.9
 119     -6.1   22.9      15.6  -15.4   70.4      27.8
 120     15.9   21.8     -57.9    5.6   58.3     -51.6
 121     15.4   28.4     -60.8    6.1   64.9     -48.6

 Rigid Frame Reactions Frame Lines :6  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -28.4  -22.6      61.8    1.1   -8.6       2.2
   4    -30.1  -35.9      71.3    2.8  -21.9      -7.4
   5     -1.1   -8.7      -2.3   28.4  -22.6     -61.9
   8     -2.8  -21.9       7.2   30.1  -35.9     -71.5
   9     29.8   53.4     -68.5  -29.8   53.3      68.8
  11     -5.3  -46.3      18.0    5.9  -41.3     -27.1
  13     -5.9  -41.3      26.9    5.3  -46.3     -18.1
  17     17.2   77.4     -26.3   -9.3   34.8      20.5
  18      9.3   34.8     -20.4  -17.2   77.4      26.3
  28      7.4   15.5     -17.0   -7.4   15.5      17.1
  29      7.4   15.5     -17.0   -7.4   15.5      17.1
  30      7.4   15.5     -17.0   -7.4   15.5      17.1
  31      7.4   15.5     -17.0   -7.4   15.5      17.1
  32      5.5   12.2     -12.4   -5.5   12.2      12.5
  33      7.4   15.5     -17.0   -7.4   15.5      17.1
  34      7.4   15.5     -17.0   -7.4   15.5      17.1
  35      7.4   15.5     -17.0   -7.4   15.5      17.1
  36     -0.8   11.5       3.4  -19.7   22.0      44.7
  37     19.7   22.0     -44.6    0.8   11.5      -3.4
  38      0.5   21.4      -3.7  -21.0   31.9      51.9
  39     21.0   31.9     -51.8   -0.5   21.4       3.9
  40     17.8    3.7     -36.6  -17.4    7.4      30.0
  41     17.4    7.4     -29.9  -17.8    3.7      36.7
  42     19.1   13.6     -43.8  -18.7   17.4      37.2
  43     18.7   17.4     -37.0  -19.1   13.6      43.9
  44    -17.6  -16.9      42.1   -2.9   -6.4       5.9
  45    -17.6  -16.9      42.1   -2.9   -6.4       5.9
  46    -17.6  -16.9      42.1   -2.9   -6.4       5.9
  47      2.9   -6.4      -6.0   17.6  -16.9     -42.2
  48      2.9   -6.4      -6.0   17.6  -16.9     -42.2
  49      2.9   -6.4      -6.0   17.6  -16.9     -42.2
  50    -16.3   -7.0      34.9   -4.2    3.5      13.1
  51    -16.3   -7.0      34.9   -4.2    3.5      13.1
  52    -16.3   -7.0      34.9   -4.2    3.5      13.1
  53      4.2    3.5     -13.1   16.3   -7.0     -35.0
  54      4.2    3.5     -13.1   16.3   -7.0     -35.0
  55      4.2    3.5     -13.1   16.3   -7.0     -35.0
  56      3.6   -8.6      -5.5   -3.3   -6.4       1.5
  57      3.3   -6.4      -1.5   -3.6   -8.6       5.5
  58      3.6   -8.6      -5.5   -3.3   -6.4       1.5
  59      3.3   -6.4      -1.5   -3.6   -8.6       5.5
  60      3.6   -8.6      -5.5   -3.3   -6.4       1.5
  61      3.3   -6.4      -1.5   -3.6   -8.6       5.5
  62      4.4   -2.7      -9.8   -4.1   -0.4       5.8
  63      4.1   -0.4      -5.8   -4.4   -2.7       9.9
  64      4.4   -2.7      -9.8   -4.1   -0.4       5.8
  65      4.1   -0.4      -5.8   -4.4   -2.7       9.9
  66      4.4   -2.7      -9.8   -4.1   -0.4       5.8
  67      4.1   -0.4      -5.8   -4.4   -2.7       9.9
  68     -3.6  -33.1       8.4    4.1  -28.1     -17.4
  69     -4.1  -28.1      17.4    3.6  -33.1      -8.5
  70      6.7   15.5     -12.1   -8.4   15.8      22.3
  71      8.4   15.8     -22.2   -6.7   15.5      12.2
  72     23.7   43.9     -52.1  -24.9   44.2      59.8
  73     24.9   44.2     -59.6  -23.7   43.9      52.3
  74      6.9   15.5     -13.4   -8.1   15.8      21.0
  75      8.1   15.8     -20.9   -6.9   15.5      13.5
  76      2.4    7.0      -2.3   -4.1    7.3      12.4
  77      4.1    7.3     -12.4   -2.4    7.0       2.3
  78      7.5   14.2     -17.2   -7.5   14.2      17.2
  79     24.3   43.0     -55.8  -24.3   43.0      56.0
  80      7.5   14.6     -17.2   -7.5   14.6      17.2
  81      3.2    5.8      -7.3   -3.2    5.8       7.4
  92      6.0   12.2     -16.2   -6.0   12.2      16.3
  93      5.0   12.2      -8.7   -5.0   12.2       8.7
  94     24.6   43.9     -58.5  -24.6   43.9      58.7
  95     23.9   43.9     -52.8  -23.9   43.9      53.1
  96      7.8   15.5     -19.8   -7.8   15.5      19.9
  97      7.8   15.5     -19.8   -7.8   15.5      19.9
  98      7.8   15.5     -19.8   -7.8   15.5      19.9
  99      7.1   15.5     -14.2   -7.1   15.5      14.2
 100      7.1   15.5     -14.2   -7.1   15.5      14.2
 101      7.1   15.5     -14.2   -7.1   15.5      14.2
 122      9.3   76.4      12.3  -17.2   35.8      59.0
 123     17.2   35.8     -59.0   -9.3   76.4     -12.3
 124     -9.3   51.5      56.2  -12.2   17.9      47.0
 125     -8.5   58.1      51.5  -13.1   24.5      51.8
 126     12.2   59.5     -14.4    9.3    9.9     -23.6
 127     13.1   66.1     -19.1    8.5   16.5     -18.8
 128     -9.3    9.9      23.6  -12.2   59.5      14.3
 129     -8.5   16.5      18.8  -13.1   66.1      19.1
 130     12.2   17.8     -47.1    9.3   51.5     -56.3
 131     13.1   24.5     -51.8    8.5   58.1     -51.5

 Rigid Frame Reactions Frame Lines :7  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -11.4   -6.0      25.5   -4.2    1.7      14.9
   4     -9.3  -10.1      23.3   -6.3   -2.5      17.1
   5      4.2    1.7     -14.9   11.4   -6.0     -25.5
   8      6.3   -2.5     -17.1    9.3  -10.1     -23.3
   9      4.0   24.8      -6.5   -4.0   24.7       6.5
  11      3.4  -16.8      -6.0   -3.1  -14.0       0.8
  13      3.1  -14.0      -0.8   -3.4  -16.8       5.9
  19     13.6   22.1     -54.0    2.0   58.8     -41.2
  20     10.9   67.8     -11.3   -3.1   25.6       6.2
  21     -2.0   58.8      41.2  -13.6   22.1      54.0
  22      3.1   25.6      -6.2  -10.9   67.8      11.3
  28      1.1    8.1      -1.7   -1.1    8.1       1.7
  29      1.1    8.1      -1.7   -1.1    8.1       1.7
  30      1.1    8.1      -1.7   -1.1    8.1       1.7
  31      1.1    8.1      -1.7   -1.1    8.1       1.7
  32      0.9    7.1      -1.3   -0.9    7.1       1.3
  33      1.1    8.1      -1.7   -1.1    8.1       1.7
  34      1.1    8.1      -1.7   -1.1    8.1       1.7
  35      1.1    8.1      -1.7   -1.1    8.1       1.7
