 
 
 
 
                               INFINITI SOLUTIONS
 
                                      PUNE
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                                   Warehouse
                                      Vapi
                                    C463-002
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  12800
                        Length             (mm)=  30500
                        Eave Height        (mm)=   9100/  9100
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  44.0
                        Wind Code              = MBMA10
                        Exposure               = C
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= C
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     18/DEC/2025



================================================================================
 C463-002            Reactions, Anchor Bolts, & Base Plates:18/DEC/2025  2:50pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      B       27  34.8  -0.3  28 -30.6  -6.6    4   20.0   200.0 350.0  16.0 
                29  -0.3   6.7                                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 5      B       27  34.8  -0.3  28 -30.3  -6.6    4   20.0   200.0 350.0  16.0 
                29  -0.3   6.7                                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 1      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 2      C       Moment connection, see below.     8   24.0   250.0 707.0  20.0 
 2      A       Moment connection, see below.     8   24.0   250.0 707.0  20.0 
 3      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 3      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 4      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 4      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 5      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 5      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
  68      2.7   -5.8      -4.9   -2.5   -4.2       3.5
  69      2.5   -4.2      -3.5   -2.7   -5.8       4.9
  70    -26.0  -31.6      87.1  -15.4  -15.6      47.8
  71      3.0  -27.2      -1.5   -2.6  -23.6      -1.6
  72      2.6  -23.7       1.6   -3.0  -27.2       1.5
  73      1.0    8.0      -1.7   -2.3    8.7       8.9
  74      2.3    8.7      -8.9   -1.0    8.0       1.7
  75      4.9   20.3     -14.2   -5.8   20.9      19.5
  76      5.8   20.9     -19.5   -4.9   20.3      14.2
  77      1.2    8.1      -2.7   -2.2    8.6       8.0
  78      2.2    8.6      -8.0   -1.2    8.1       2.7
  79      0.1    3.7       1.3   -1.4    4.4       5.9
  80      1.4    4.4      -5.9   -0.1    3.7      -1.3
  81      1.7    7.8      -5.3   -1.7    7.8       5.3
  82      5.4   20.2     -16.8   -5.4   20.2      16.9
  83      1.7    8.0      -5.3   -1.7    8.0       5.3
  84      0.7    3.5      -2.3   -0.7    3.5       2.3
  85     -0.2   80.1      27.7  -13.6   27.9      62.5
  86     13.6   27.9     -62.5    0.2   80.1     -27.6
  87    -16.9   65.8      76.8  -17.6   21.6      80.8
  88     20.5   73.5     -62.5   14.0    3.8     -52.3
  89     17.6   78.6     -59.4   16.9    8.9     -55.4
  90    -14.0    3.8      52.3  -20.5   73.5      62.5
  91    -16.9    8.9      55.4  -17.6   78.6      59.4
  92     17.6   21.6     -80.8   16.9   65.8     -76.8
  93      1.4    6.9      -5.2   -1.4    6.9       5.2
  94      1.1    6.9      -2.6   -1.1    6.9       2.6
  95      5.5   20.5     -17.8   -5.5   20.5      17.8
  96      5.2   20.5     -15.8   -5.2   20.5      15.8
  97      1.8    8.3      -6.2   -1.8    8.3       6.2
  98      1.8    8.3      -6.2   -1.8    8.3       6.2
  99      1.8    8.3      -6.2   -1.8    8.3       6.2
 100      1.5    8.3      -4.3   -1.5    8.3       4.3
 101      1.5    8.3      -4.3   -1.5    8.3       4.3
 102      1.5    8.3      -4.3   -1.5    8.3       4.3

 Rigid Frame Reactions Frame Lines :2  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -39.9  -21.9     113.3  -10.7   -3.4      50.0
   4     16.0  -55.9     -13.5  -15.7  -52.7      10.7
   5     10.7   -3.4     -50.1   39.9  -21.9    -113.3
   8     15.7  -52.7     -10.7  -16.0  -55.9      13.4
   9     24.5   19.5     -92.9   14.7   62.5     -77.6
  10     15.2   93.1     -45.6   -1.3   31.0      -1.9
  11    -14.7   62.5      77.6  -24.5   19.5      92.9
  12      1.3   31.0       1.9  -15.2   93.1      45.6
  18     21.3  -22.0     -61.7   29.3  -40.5    -101.7
  29     11.5   41.9     -35.9  -11.5   41.9      36.0
  30      2.7   12.0      -8.5   -2.7   12.0       8.5
  31      2.7   12.0      -8.5   -2.7   12.0       8.5
  32      2.7   12.0      -8.5   -2.7   12.0       8.5
  33      2.7   12.0      -8.5   -2.7   12.0       8.5
  34      1.9    9.4      -6.1   -1.9    9.4       6.1
  35      2.7   12.0      -8.5   -2.7   12.0       8.5
  36      2.7   12.0      -8.5   -2.7   12.0       8.5
  37      2.7   12.0      -8.5   -2.7   12.0       8.5
  38    -13.6   -0.2      49.9  -24.4   13.7      72.6
  39     24.4   13.7     -72.6   13.6   -0.2     -49.9
  40    -21.5   13.7      58.6  -16.4   27.6      63.9
  41     16.4   27.6     -63.9   21.5   13.7     -58.6
  42     20.4  -11.8     -36.4  -20.2   -9.3      34.4
  43     20.2   -9.3     -34.4  -20.4  -11.7      36.4
  44     13.8    4.9     -31.9  -13.3    8.7      28.6
  45     13.3    8.7     -28.6  -13.8    4.9      31.9
  46    -20.1  -22.6      70.5  -17.8   -8.7      52.0
  47    -20.1  -22.6      70.5  -17.8   -8.7      52.0
  48    -20.1  -22.6      70.5  -17.8   -8.7      52.0
  49     17.8   -8.7     -52.1   20.1  -22.6     -70.5
  50     17.8   -8.7     -52.1   20.1  -22.6     -70.5
  51     17.8   -8.7     -52.1   20.1  -22.6     -70.5
  52    -28.1   -8.7      79.2   -9.9    5.2      43.3
  53    -28.1   -8.7      79.2   -9.9    5.2      43.3
  54    -28.1   -8.7      79.2   -9.9    5.2      43.3
  55      9.9    5.2     -43.3   28.1   -8.7     -79.2
  56      9.9    5.2     -43.3   28.1   -8.7     -79.2
  57      9.9    5.2     -43.3   28.1   -8.7     -79.2
  58      9.4  -15.7     -12.9   -9.2  -14.2      11.7
  59      9.2  -14.2     -11.7   -9.4  -15.7      12.9
  60      9.4  -15.7     -12.9   -9.2  -14.2      11.7
  61      9.2  -14.2     -11.7   -9.4  -15.7      12.9
  62      9.4  -15.7     -12.9   -9.2  -14.2      11.7
  63      9.2  -14.2     -11.7   -9.4  -15.7      12.9
  64      5.4   -5.7     -10.2   -5.1   -3.4       8.3
  65      5.1   -3.4      -8.3   -5.4   -5.7      10.2
  66      5.4   -5.7     -10.2   -5.1   -3.4       8.3
  67      5.1   -3.4      -8.3   -5.4   -5.7      10.2
  68      5.4   -5.7     -10.2   -5.1   -3.4       8.3
  69      5.1   -3.4      -8.3   -5.4   -5.7      10.2
  70    -29.3  -40.5     101.7  -21.3  -22.0      61.7
  71      7.1  -33.8      -7.4   -6.5  -28.6       3.0
  72      6.5  -28.6      -3.1   -7.1  -33.7       7.4
  73      1.9   11.7      -4.2   -3.6   12.6      13.0
  74      3.6   12.6     -13.0   -1.9   11.7       4.2
  75      8.7   34.2     -25.9   -9.9   34.9      32.5
  76      9.9   34.9     -32.5   -8.7   34.2      25.9
  77      2.1   11.8      -5.3   -3.4   12.5      11.9
  78      3.4   12.5     -11.9   -2.1   11.8       5.3
  79      0.3    5.1       0.8   -2.0    6.0       8.0
  80      2.0    6.0      -8.0   -0.3    5.1      -0.8
  81      2.7   11.6      -8.6   -2.7   11.6       8.6
  82      9.3   34.1     -29.2   -9.3   34.1      29.2
  83      2.7   11.7      -8.6   -2.7   11.7       8.6
  84      1.2    5.0      -3.6   -1.2    5.0       3.6
  93      2.1    9.4      -7.4   -2.1    9.4       7.4
  94      1.8    9.4      -4.8   -1.8    9.4       4.8
  95      9.4   34.4     -30.1   -9.4   34.4      30.1
  96      9.1   34.4     -28.1   -9.1   34.4      28.1
  97      2.9   12.0      -9.5   -2.9   12.0       9.5
  98      2.9   12.0      -9.5   -2.9   12.0       9.5
  99      2.9   12.0      -9.5   -2.9   12.0       9.5
 100      2.6   12.0      -7.5   -2.6   12.0       7.5
 101      2.6   12.0      -7.5   -2.6   12.0       7.5
 102      2.6   12.0      -7.5   -2.6   12.0       7.5
 103      1.3   88.2      22.5  -15.2   35.9      66.3
 104     15.2   35.9     -66.3   -1.3   88.2     -22.5
 105    -20.0   71.8      83.4  -19.2   28.8      87.0
 106     24.5   76.7     -72.2   14.7    5.3     -57.0
 107     19.2   86.0     -66.4   20.0   14.6     -62.8
 108    -14.7    5.3      57.0  -24.5   76.7      72.2
 109    -20.0   14.6      62.8  -19.2   86.0      66.4
 110     19.2   28.8     -87.1   20.0   71.8     -83.4

 Rigid Frame Reactions Frame Lines :3  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -36.4  -19.7     104.1   -9.9   -4.7      46.2
   4     14.5  -37.8     -11.4  -14.3  -35.6      10.0
   5     10.1   -2.9     -48.5   35.3  -27.1    -104.2
   8     14.3  -35.9      -9.8  -14.5  -37.4      11.6
  13     23.4   18.7     -91.5   13.2   59.3     -75.0
  14     14.8   90.7     -44.3   -0.9   29.8      -2.5
  16    -13.7   62.6      75.2  -23.3   18.2      90.5
  17      0.9   29.0       3.1  -14.8   91.5      44.8
  18     19.7  -19.9     -58.9   25.7  -44.1     -93.8
  29     10.4   38.3     -32.0  -10.4   42.2      34.5
  30      2.5   11.2      -7.6   -2.5   12.0       8.2
  31      2.5   11.2      -7.6   -2.5   12.0       8.2
  32      2.5   11.2      -7.6   -2.5   12.0       8.2
  33      2.5   11.2      -7.6   -2.5   12.0       8.2
  34      1.8    8.8      -5.5   -1.8    9.3       5.8
  35      2.5   11.2      -7.6   -2.5   12.0       8.2
  36      2.5   11.2      -7.6   -2.5   12.0       8.2
  37      2.5   11.2      -7.6   -2.5   12.0       8.2
  38    -12.5    0.1      46.9  -22.3   14.2      67.7
  39     22.4   12.7     -67.6   11.7   -2.6     -45.0
  40    -19.7   12.8      54.7  -15.1   26.9      59.9
  41     15.2   25.4     -59.8   18.9   10.2     -52.8
  42     18.5   -0.8     -31.9  -18.3    3.8      32.8
  43     18.3    0.6     -30.7  -18.5    2.4      34.0
  44     13.0   15.6     -29.8  -12.6   22.0      29.1
  45     12.6   18.8     -27.0  -13.0   18.8      31.9
  46    -18.4  -20.3      65.1  -16.3   -8.5      48.0
  47    -18.4  -20.3      65.1  -16.3   -8.5      48.0
  48    -18.4  -20.3      65.1  -16.3   -8.5      48.0
  49     16.4   -7.7     -49.4   17.6  -25.2     -64.8
  50     16.4   -7.7     -49.4   17.6  -25.2     -64.8
  51     16.4   -7.7     -49.4   17.6  -25.2     -64.8
  52    -25.6   -7.6      72.9   -9.1    4.2      40.2
  53    -25.6   -7.6      72.9   -9.1    4.2      40.2
  54    -25.6   -7.6      72.9   -9.1    4.2      40.2
  55      9.2    5.1     -41.6   24.8  -12.5     -72.6
  56      9.2    5.1     -41.6   24.8  -12.5     -72.6
  57      9.2    5.1     -41.6   24.8  -12.5     -72.6
  58      8.5   -8.2     -11.3   -8.4   -6.6      11.1
  59      8.4   -7.4     -10.5   -8.5   -7.4      11.8
  60      8.5   -8.2     -11.3   -8.4   -6.6      11.1
  61      8.4   -7.4     -10.5   -8.5   -7.4      11.8
  62      8.5   -8.2     -11.3   -8.4   -6.6      11.1
  63      8.4   -7.4     -10.5   -8.5   -7.4      11.8
  64      5.2    1.6     -10.0   -5.0    4.4       8.9
  65      5.0    3.5      -8.3   -5.2    2.4      10.5
  66      5.2    1.6     -10.0   -5.0    4.4       8.9
  67      5.0    3.5      -8.3   -5.2    2.4      10.5
  68      5.2    1.6     -10.0   -5.0    4.4       8.9
  69      5.0    3.5      -8.3   -5.2    2.4      10.5
  70    -26.8  -36.7      93.7  -19.5  -21.7      56.6
  71      7.1  -15.9      -8.6   -6.6  -11.3       5.0
  72      6.6  -11.7      -4.8   -7.1  -15.6       8.8
  73      1.7   10.9      -3.4   -3.3   12.5      12.5
  74      3.3   11.7     -12.0   -1.7   11.7       4.0
  75      7.9   31.3     -22.8   -9.0   35.1      31.2
  76      9.0   31.9     -29.1   -7.9   34.5      24.8
  77      1.9   11.0      -4.5   -3.1   12.4      11.4
  78      3.1   11.6     -10.9   -1.9   11.8       5.1
  79      0.3    4.8       1.1   -1.8    5.9       7.7
  80      1.8    5.6      -7.5   -0.3    5.1      -0.8
  81      2.5   11.3      -7.7   -2.5   12.1       8.2
  82      8.5   31.6     -25.9   -8.5   34.8      28.0
  83      2.5   11.3      -7.7   -2.5   12.1       8.2
  84      1.0    5.2      -3.2   -1.0    5.5       3.4
  93      2.0    8.8      -6.8   -2.0    9.3       7.2
  94      1.6    8.8      -4.2   -1.6    9.3       4.5
  95      8.6   31.5     -26.9   -8.6   34.7      28.9
  96      8.3   31.5     -24.9   -8.3   34.7      26.9
  97      2.6   11.2      -8.6   -2.6   12.0       9.1
  98      2.6   11.2      -8.6   -2.6   12.0       9.1
  99      2.6   11.2      -8.6   -2.6   12.0       9.1
 100      2.3   11.2      -6.6   -2.3   12.0       7.2
 101      2.3   11.2      -6.6   -2.3   12.0       7.2
 102      2.3   11.2      -6.6   -2.3   12.0       7.2
 111      0.9   86.0      24.5  -14.8   34.5      66.3
 112     14.8   33.7     -65.8   -0.9   86.8     -24.0
 113    -18.5   71.1      80.4  -18.5   26.7      85.3
 114     23.4   75.8     -70.0   13.2    2.3     -53.5
 115     18.6   84.2     -64.8   18.0   10.8     -58.7
 116    -13.7    5.6      53.7  -23.3   75.2      69.0
 117    -18.5   14.1      58.9  -18.5   83.7      63.8
 118     18.6   27.2     -86.2   18.0   67.8     -80.2

 Rigid Frame Reactions Frame Lines :4  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -32.6  -17.4      93.1   -8.9   -4.1      41.4
   4     13.0  -53.6     -11.1  -12.3  -47.9       6.6
   5      9.1   -2.3     -43.8   31.5  -24.8     -93.2
   8     12.3  -48.3      -6.4  -13.0  -53.2      11.3
  18     17.7  -17.5     -53.1   22.9  -40.0     -83.8
  19     21.9   18.6     -86.6   11.9   58.7     -69.6
  20     14.2   87.5     -42.5   -0.7   28.2      -3.1
  21    -12.4   62.0      69.8  -21.9   18.1      85.7
  22      0.7   27.4       3.6  -14.2   88.3      43.1
  29      9.3   34.7     -28.6   -9.3   38.6      31.1
  30      2.3   10.4      -6.9   -2.3   11.2       7.5
  31      2.3   10.4      -6.9   -2.3   11.2       7.5
  32      2.3   10.4      -6.9   -2.3   11.2       7.5
  33      2.3   10.4      -6.9   -2.3   11.2       7.5
  34      1.6    8.3      -5.0   -1.6    8.8       5.4
  35      2.3   10.4      -6.9   -2.3   11.2       7.5
  36      2.3   10.4      -6.9   -2.3   11.2       7.5
  37      2.3   10.4      -6.9   -2.3   11.2       7.5
  38    -11.2    0.5      42.0  -20.0   13.3      60.9
  39     20.1   11.8     -60.7   10.3   -2.2     -40.1
  40    -17.6   11.9      49.0  -13.5   24.7      53.9
  41     13.6   23.2     -53.7   16.8    9.2     -47.1
  42     16.6  -15.3     -29.2  -16.1   -8.1      27.7
  43     16.1  -11.3     -25.7  -16.6  -12.1      31.3
  44     10.1   -3.9     -22.2   -9.6    3.3      20.8
  45      9.6    0.1     -18.7  -10.1   -0.7      24.3
  46    -16.5  -17.7      58.2  -14.7   -7.2      43.1
  47    -16.5  -17.7      58.2  -14.7   -7.2      43.1
  48    -16.5  -17.7      58.2  -14.7   -7.2      43.1
  49     14.8   -6.4     -44.5   15.6  -22.7     -57.8
  50     14.8   -6.4     -44.5   15.6  -22.7     -57.8
  51     14.8   -6.4     -44.5   15.6  -22.7     -57.8
  52    -22.9   -6.3      65.2   -8.2    4.2      36.1
  53    -22.9   -6.3      65.2   -8.2    4.2      36.1
  54    -22.9   -6.3      65.2   -8.2    4.2      36.1
  55      8.3    5.0     -37.5   22.1  -11.3     -64.8
  56      8.3    5.0     -37.5   22.1  -11.3     -64.8
  57      8.3    5.0     -37.5   22.1  -11.3     -64.8
  58      7.7  -15.9     -10.6   -7.4  -12.7       9.0
  59      7.4  -13.6      -8.5   -7.7  -15.1      11.1
  60      7.7  -15.9     -10.6   -7.4  -12.7       9.0
  61      7.4  -13.6      -8.5   -7.7  -15.1      11.1
  62      7.7  -15.9     -10.6   -7.4  -12.7       9.0
  63      7.4  -13.6      -8.5   -7.7  -15.1      11.1
  64      3.8   -9.1      -6.4   -3.5   -5.9       4.8
  65      3.5   -6.7      -4.3   -3.8   -8.3       6.9
  66      3.8   -9.1      -6.4   -3.5   -5.9       4.8
  67      3.5   -6.7      -4.3   -3.8   -8.3       6.9
  68      3.8   -9.1      -6.4   -3.5   -5.9       4.8
  69      3.5   -6.7      -4.3   -3.8   -8.3       6.9
  70    -24.0  -32.6      83.8  -17.5  -19.3      50.8
  71      4.4  -38.4      -1.8   -3.7  -32.7      -2.7
  72      3.7  -33.1       2.9   -4.4  -38.0       2.0
  73      1.6   10.1      -3.0   -3.0   11.7      11.5
  74      3.0   10.9     -11.0   -1.6   11.0       3.6
  75      7.1   28.4     -20.3   -8.1   32.2      28.2
  76      8.1   29.0     -26.2   -7.1   31.6      22.3
  77      1.7   10.2      -4.0   -2.8   11.6      10.5
  78      2.8   10.8      -9.9   -1.7   11.1       4.6
  79      0.2    4.5       1.0   -1.7    5.6       7.1
  80      1.7    5.3      -6.9   -0.2    4.8      -0.8
  81      2.3    9.9      -7.0   -2.3   10.7       7.5
  82      7.6   28.2     -23.2   -7.6   31.4      25.3
  83      2.3   10.0      -7.0   -2.3   10.9       7.5
  84      1.0    4.2      -3.0   -1.0    4.5       3.2
  93      1.8    8.3      -6.3   -1.8    8.8       6.7
  94      1.4    8.3      -3.7   -1.4    8.8       4.1
  95      7.7   28.6     -24.1   -7.7   31.8      26.2
  96      7.4   28.6     -22.2   -7.4   31.8      24.2
  97      2.4   10.4      -7.9   -2.4   11.2       8.4
  98      2.4   10.4      -7.9   -2.4   11.2       8.4
  99      2.4   10.4      -7.9   -2.4   11.2       8.4
 100      2.1   10.4      -5.9   -2.1   11.2       6.5
 101      2.1   10.4      -5.9   -2.1   11.2       6.5
 102      2.1   10.4      -5.9   -2.1   11.2       6.5
 119      0.7   82.9      24.5  -14.2   32.8      64.0
 120     14.2   32.0     -63.5   -0.7   83.7     -24.0
 121    -16.7   69.6      74.5  -17.6   25.7      81.0
 122     21.9   74.2     -65.7   11.9    3.1     -48.7
 123     17.6   81.8     -61.0   16.2   10.7     -53.3
 124    -12.4    6.5      48.9  -21.9   73.6      64.8
 125    -16.7   14.1      53.6  -17.6   81.2      60.1
 126     17.6   26.2     -81.9   16.2   66.3     -74.3

 Rigid Frame Reactions Frame Lines :5  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -31.7  -21.4      93.0   -9.6   -5.5      41.2
   4      8.8  -40.3      -7.8   -8.3  -36.7       4.6
   5      9.6   -5.5     -41.3   31.7  -21.4     -93.0
   8      8.3  -36.7      -4.6   -8.8  -40.2       7.7
  18     15.3  -15.7     -47.5   25.9  -31.6     -86.8
  23     20.1   15.6     -82.2   14.0   58.6     -72.9
  24     13.3   82.5     -40.1    0.2   22.3      -6.0
  25    -14.0   58.6      72.9  -20.1   15.6      82.2
  26     -0.2   22.3       6.0  -13.3   82.5      40.1
  29      6.6   24.6     -20.6   -6.6   24.6      20.6
  30      1.7    8.3      -5.3   -1.7    8.3       5.3
  31      1.7    8.3      -5.3   -1.7    8.3       5.3
  32      1.7    8.3      -5.3   -1.7    8.3       5.3
  33      1.7    8.3      -5.3   -1.7    8.3       5.3
  34      1.2    6.9      -3.9   -1.2    6.9       3.9
  35      1.7    8.3      -5.3   -1.7    8.3       5.3
  36      1.7    8.3      -5.3   -1.7    8.3       5.3
  37      1.7    8.3      -5.3   -1.7    8.3       5.3
  38    -14.7   -6.3      50.0  -16.3    5.7      50.6
  39     16.3    5.7     -50.6   14.7   -6.3     -50.0
